Version 4.1
SHEET 1 2168 1000
WIRE 1120 -144 800 -144
WIRE 1696 -144 1424 -144
WIRE 464 -128 144 -128
WIRE 464 32 464 -128
WIRE 1120 32 1120 -144
WIRE 1696 32 1696 -144
WIRE -304 176 -304 160
WIRE -304 176 -528 176
WIRE -80 176 -80 160
WIRE 144 176 144 -128
WIRE 144 176 -80 176
WIRE 368 176 368 160
WIRE 368 176 224 176
WIRE 592 176 592 160
WIRE 800 176 800 -144
WIRE 800 176 592 176
WIRE 1024 176 1024 160
WIRE 1024 176 880 176
WIRE 1248 176 1248 160
WIRE 1424 176 1424 -144
WIRE 1424 176 1248 176
WIRE 1600 176 1600 160
WIRE 1600 176 1504 176
WIRE 1824 176 1824 160
WIRE 2048 176 1824 176
WIRE -272 192 -272 160
WIRE -272 192 -416 192
WIRE -112 192 -112 160
WIRE 48 192 -112 192
WIRE 400 192 400 160
WIRE 400 192 304 192
WIRE 560 192 560 160
WIRE 720 192 560 192
WIRE 1056 192 1056 160
WIRE 1056 192 960 192
WIRE 1216 192 1216 160
WIRE 1344 192 1216 192
WIRE 1632 192 1632 160
WIRE 1632 192 1584 192
WIRE 1792 192 1792 160
WIRE 1952 192 1792 192
WIRE -240 208 -240 160
WIRE -240 208 -320 208
WIRE -144 208 -144 160
WIRE -48 208 -144 208
WIRE 432 208 432 160
WIRE 432 208 400 208
WIRE 528 208 528 160
WIRE 640 208 528 208
WIRE 1088 208 1088 160
WIRE 1088 208 1040 208
WIRE 1184 208 1184 160
WIRE 1280 208 1184 208
WIRE 1760 208 1760 160
WIRE 1872 208 1760 208
WIRE -208 224 -208 160
WIRE -208 224 -224 224
WIRE -176 224 -176 160
WIRE -128 224 -176 224
WIRE 496 224 496 160
WIRE 560 224 496 224
WIRE 1152 224 1152 160
WIRE 1200 224 1152 224
WIRE 1728 224 1728 160
WIRE 1808 224 1728 224
WIRE 1696 240 1696 160
WIRE 1728 240 1696 240
WIRE -528 256 -528 176
WIRE -416 256 -416 192
WIRE -320 256 -320 208
WIRE -224 256 -224 224
WIRE -128 256 -128 224
WIRE -48 256 -48 208
WIRE 48 256 48 192
WIRE 144 256 144 176
WIRE 224 256 224 176
WIRE 304 256 304 192
WIRE 400 256 400 208
WIRE 464 256 464 160
WIRE 560 256 560 224
WIRE 640 256 640 208
WIRE 720 256 720 192
WIRE 800 256 800 176
WIRE 880 256 880 176
WIRE 960 256 960 192
WIRE 1040 256 1040 208
WIRE 1120 256 1120 160
WIRE 1200 256 1200 224
WIRE 1280 256 1280 208
WIRE 1344 256 1344 192
WIRE 1424 256 1424 176
WIRE 1504 256 1504 176
WIRE 1584 256 1584 192
WIRE 1664 256 1664 160
WIRE 1728 256 1728 240
WIRE 1808 256 1808 224
WIRE 1872 256 1872 208
WIRE 2048 256 2048 176
WIRE 1952 272 1952 192
WIRE 464 384 464 336
WIRE 480 384 464 384
WIRE -528 400 -528 336
WIRE -320 400 -320 336
WIRE -128 400 -128 336
WIRE 48 400 48 336
WIRE 224 400 224 336
WIRE 400 400 400 336
WIRE 560 400 560 336
WIRE 720 400 720 336
WIRE 880 400 880 336
WIRE 1040 400 1040 336
WIRE 1200 400 1200 336
WIRE 1344 400 1344 336
WIRE 1504 400 1504 336
WIRE 1664 400 1664 336
WIRE 1808 400 1808 336
WIRE 1952 400 1952 352
WIRE -816 496 -816 464
WIRE 176 512 176 464
WIRE 224 512 176 512
WIRE 352 512 352 464
WIRE 384 512 352 512
WIRE 512 512 512 464
WIRE 560 512 512 512
WIRE 672 512 672 464
WIRE 720 512 672 512
WIRE 992 512 992 464
WIRE 1040 512 992 512
WIRE 1152 512 1152 464
WIRE 1200 512 1152 512
WIRE 1296 512 1296 464
WIRE 1344 512 1296 512
WIRE 1456 512 1456 464
WIRE 1504 512 1456 512
WIRE 1616 512 1616 464
WIRE 1664 512 1616 512
WIRE 1760 512 1760 464
WIRE 1792 512 1760 512
WIRE 1904 512 1904 464
WIRE 1952 512 1904 512
WIRE -416 528 -416 336
WIRE -368 528 -368 464
WIRE -304 528 -368 528
WIRE -224 528 -224 336
WIRE -176 528 -176 464
WIRE -144 528 -176 528
WIRE -48 528 -48 336
WIRE 0 528 0 464
WIRE 48 528 0 528
WIRE 144 528 144 336
WIRE 304 528 304 336
WIRE 480 528 480 384
WIRE 640 528 640 336
